    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.12s
     Running unittests src/main.rs (/private/tmp/lifeos-p3-141-provider-restoration-closure-v1/cargo-target/debug/deps/lifeos_p3_141-a3c9c76c5c02b4e0)

running 50 tests
test runtime::closure_tests::closure_configured_runtime_root_fails_before_any_write ... ok
test runtime::closure_tests::closure_whitespace_real_capture_is_prewrite_rejected ... ok
test runtime::closure_tests::closure_real_root_requires_fresh_absence_and_owned_restart ... ok
test runtime::closure_tests::closure_structured_health_has_five_fields_and_rejects_invalid_or_free_text_before_write ... ok
test runtime::closure_tests::closure_dto_idempotency_and_stale_paths_do_not_mutate ... ok
test runtime::closure_tests::closure_limit_file_type_and_database_boundary_fail_closed ... ok
test runtime::closure_tests::closure_invalid_database_unknown_ipc_and_focus_are_runtime_checked ... ok
test runtime::closure_tests::closure_real_memory_cap_is_restart_safe_and_fourth_is_prewrite_rejected ... ok
test runtime::memory_context::tests::inactive_authority_is_excluded_from_l1_and_l3 ... ok
test runtime::memory_context::tests::memory_and_state_lifecycle_preserve_lineage ... ok
test runtime::memory_context::tests::failure_paths_do_not_write_receipts_or_mutate_authority ... ok
test runtime::memory_context::tests::cross_domain_authorization_and_request_removal_are_scoped ... ok
test runtime::memory_context::tests::complete_memory_and_state_operations_preserve_history ... ok
test runtime::provider_fixture_tests::protocol_adapters_cover_the_closed_four_profiles_and_reject_mismatches ... ok
test runtime::provider_fixture_tests::authorization_race_recheck_blocks_derived_transaction_without_retry ... ok
test runtime::provider_fixture_tests::authorized_unlinked_selection_still_sends_minimal_request ... ok
test runtime::provider_fixture_tests::settings_link_temp_and_failure_preserve_db_sentinel ... ok
test runtime::memory_context::tests::receipt_reopens_deterministically_and_snapshots_incrementally ... ok
test runtime::provider_restoration_tests::custom_profile_rejects_wrong_envelope_response_mode_and_credential_order ... ok
test runtime::provider_fixture_tests::provider_failures_do_not_persist_derived_objects_or_enable ... ok
test runtime::tests::controlled_fixture_health_source_is_closed_and_today_uses_the_same_contract ... ok
test runtime::tests::controlled_ui_health_dto_shape_is_a_valid_closed_five_field_request ... ok
test runtime::tests::disabled_provider_is_a_persisted_non_network_state ... ok
test runtime::provider_fixture_tests::revoked_authorization_blocks_bundle_and_provider_before_dispatch ... ok
test runtime::memory_context::tests::resolver_filters_authority_budgets_and_domain ... ok
test runtime::provider_fixture_tests::loopback_probe_send_feedback_restart_and_no_implicit_repeat ... ok
test runtime::tests::provider_settings_are_nonsecret_atomic_and_session_only ... ok
test runtime::tests::provider_rejects_unsafe_endpoints_and_never_enables_stale_config ... ok
test runtime::tests::real_mode_model_port_is_explicit_and_not_implicit ... ok
test runtime::tests::real_preexisting_database_is_rejected_before_write ... ok
test runtime::tests::receipt_enabled_real_mode_requires_fresh_root_and_reopens_without_write ... ok
test runtime::tests::receipt_geometry_requires_post_set_size_stability_and_never_reuses_another_viewport ... ok
test runtime::tests::status_is_closed_to_the_p3_139_twenty_ipc ... ok
test runtime::provider_restoration_tests::custom_openai_compatible_loopback_is_protocol_bound_and_first_send_locks ... ok
test runtime::provider_fixture_tests::feedback_all_decisions_are_audited_and_only_confirmation_affects_today ... ok
test runtime::tests::provider_understanding_requires_explicit_successful_enablement ... ok
test runtime::tests::additional_personal_content_is_disclosed_before_any_request_or_write ... ok
test runtime::tests::request_local_bundle_is_minimal_and_does_not_require_persistent_link ... ok
test runtime::tests::persistent_link_is_created_only_after_explicit_confirmation ... ok
test runtime::tests::synthetic_insufficient_evidence_never_creates_candidate_or_action ... ok
test runtime::today_intelligence::tests::synthetic_mode_is_required_by_this_test_contract ... ok
test runtime::memory_context::tests::understanding_is_not_created_by_resolver ... ok
test runtime::tests::synthetic_lifecycle_and_no_write_rejection ... ok
test runtime::today_intelligence::tests::rejected_inputs_fail_closed_without_new_rows ... ok
test runtime::today_intelligence::tests::repeated_request_is_stable_and_feedback_invalidates_only_target_slice ... ok
test runtime::memory_context::tests::format_budget_and_missing_receipt_fail_closed ... ok
test runtime::today_intelligence::tests::five_single_variable_counterfactuals_and_receipts_are_deterministic ... ok
test runtime::today_intelligence::tests::all_feedback_decisions_stay_candidate_only ... ok
test runtime::today_intelligence::tests::fixed_scenarios_are_evidence_linked_and_have_no_dispatch ... ok
test runtime::provider_fixture_tests::loopback_timeout_http_malformed_oversize_disconnect_and_protocol_mismatch_fail_closed ... ok

test result: ok. 50 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.59s

